,High0,Low0,Close0,Volume0,High1,Low1,Close1,Volume1,High2,Low2,Close2,Volume2,High3,Low3,Close3,Volume3,High4,Low4,Close4,Volume4,High5,Low5,Close5,Volume5,High6,Low6,Close6,Volume6,High7,Low7,Close7,Volume7,High8,Low8,Close8,Volume8
79,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
80,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
81,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
82,405000.0,405000.0,405000.0,0.0,405000.0,405000.0,405000.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
83,405000.0,405000.0,405000.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
84,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0
85,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0
86,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0
87,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0
88,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
89,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
90,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
91,259200.0,259200.0,259200.0,0.0,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
92,259200.0,259200.0,259200.0,0.0,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
93,294840.0,210600.0,226800.0,0.0,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
94,226800.0,226800.0,226800.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
95,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
96,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
97,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
98,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0
99,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0
100,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
101,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
102,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
103,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
104,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
105,324000.0,324000.0,324000.0,0.0,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
106,324000.0,324000.0,324000.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
107,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
108,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
109,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
110,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
111,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
112,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
113,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
114,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
115,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
116,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
117,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
118,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
119,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
120,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0
121,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0
122,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
123,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
124,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
125,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
126,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
127,275400.0,275400.0,275400.0,0.0,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
128,275400.0,275400.0,275400.0,0.0,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0
129,891000.0,324000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0
130,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0
131,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0
132,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0
133,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0
134,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0
135,891000.0,891000.0,891000.0,0.0,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0
136,874800.0,405000.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0
137,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0
138,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0
139,874800.0,874800.0,874800.0,0.0,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0
140,874800.0,874800.0,874800.0,0.0,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0
141,1701000.0,842400.0,1296000.0,0.0,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0
142,1620000.0,405000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0
143,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0
144,1134000.0,1134000.0,1134000.0,0.0,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0
145,1296000.0,826200.0,1296000.0,0.0,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0
146,891000.0,567000.0,810000.0,0.0,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0
147,1134000.0,810000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0
148,1134000.0,1134000.0,1134000.0,0.0,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0
149,1134000.0,1134000.0,1134000.0,0.0,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0
150,810000.0,729000.0,810000.0,0.0,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0
151,891000.0,891000.0,891000.0,0.0,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0
152,891000.0,891000.0,891000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0
153,729000.0,729000.0,729000.0,0.0,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0
154,729000.0,729000.0,729000.0,0.0,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0
155,729000.0,648000.0,648000.0,0.0,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,891000.0,826200.0,826200.0,0.0
156,1053000.0,729000.0,891000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,1053000.0,1053000.0,1053000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,972000.0,972000.0,972000.0,0.0,891000.0,826200.0,826200.0,0.0,826200.0,826200.0,826200.0,0.0
